

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 19:03:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1462                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1463                           
  1464  0004                     interrupt_function:
  1465  007E                     saved_w	set	btemp
  1466  0004  00FE               	movwf	btemp
  1467  0005  0E03               	swapf	3,w
  1468  0006  00F2               	movwf	??_isr+2
  1469  0007  0804               	movf	4,w
  1470  0008  00F3               	movwf	??_isr+3
  1471  0009  080A               	movf	10,w
  1472  000A  00F4               	movwf	??_isr+4
  1473  000B  120A  118A  2923   	ljmp	_isr
  1474                           
  1475                           	psect	idloc
  1476                           
  1477                           ;Config register IDLOC0 @ 0x2000
  1478                           ;	unspecified, using default values
  1479  2000                     	org	8192
  1480  2000  3FFF               	dw	16383
  1481                           
  1482                           ;Config register IDLOC1 @ 0x2001
  1483                           ;	unspecified, using default values
  1484  2001                     	org	8193
  1485  2001  3FFF               	dw	16383
  1486                           
  1487                           ;Config register IDLOC2 @ 0x2002
  1488                           ;	unspecified, using default values
  1489  2002                     	org	8194
  1490  2002  3FFF               	dw	16383
  1491                           
  1492                           ;Config register IDLOC3 @ 0x2003
  1493                           ;	unspecified, using default values
  1494  2003                     	org	8195
  1495  2003  3FFF               	dw	16383
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x2007
  1500                           ;	Oscillator Selection bits
  1501                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1502                           ;	Watchdog Timer Enable bit
  1503                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1504                           ;	Power-up Timer Enable bit
  1505                           ;	PWRTE = OFF, PWRT disabled
  1506                           ;	RE3/MCLR pin function select bit
  1507                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1508                           ;	Code Protection bit
  1509                           ;	CP = OFF, Program memory code protection is disabled
  1510                           ;	Data Code Protection bit
  1511                           ;	CPD = OFF, Data memory code protection is disabled
  1512                           ;	Brown Out Reset Selection bits
  1513                           ;	BOREN = OFF, BOR disabled
  1514                           ;	Internal External Switchover bit
  1515                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1516                           ;	Fail-Safe Clock Monitor Enabled bit
  1517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1518                           ;	Low Voltage Programming Enable bit
  1519                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1520                           ;	In-Circuit Debugger Mode bit
  1521                           ;	DEBUG = 0x1, unprogrammed default
  1522  2007                     	org	8199
  1523  2007  20D4               	dw	8404
  1524                           
  1525                           ;Config register CONFIG2 @ 0x2008
  1526                           ;	Brown-out Reset Selection bit
  1527                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1528                           ;	Flash Program Memory Self Write Enable bits
  1529                           ;	WRT = OFF, Write protection off
  1530  2008                     	org	8200
  1531  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         1
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     32      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1703
                                              8 BANK0     24    24      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 06 19:03:58 2022

                      _i 0078                        pc 0002                       l89 0212  
           ___awdiv@sign 0025                       fsr 0004                      l341 01DF  
                    l328 0122                      l901 01EF                      l911 01FE  
                    l903 01F2                      l921 0203                      l913 01FF  
                    l905 01F5                      l931 0208                      l923 0204  
                    l915 0200                      l907 01F8                      l941 020D  
                    l933 0209                      l925 0205                      l917 0201  
                    l909 01FB                      l943 0211                      l935 020A  
                    l927 0206                      l919 0202                      l937 020B  
                    l929 0207                      l939 020C                      l891 01E0  
                    l893 01E4                      l895 01EA                      l897 01EB  
                    l899 01EC                      u500 00CC                      u501 00CB  
                    u510 00DD                      u511 00DC                      u600 0197  
                    u601 0196                      u530 00EF                      u610 01A2  
                    u531 00EE                      u611 01A1                      u525 00E1  
                    u550 0100                      u630 01B4                      u551 00FF  
                    u631 01B3                      u640 01BE                      u545 00F0  
                    u641 01BD                      u625 01A6                      u570 0114  
                    u490 00C1                      u571 0113                      u555 00FC  
                    u491 00C0                      u580 0119                      u660 01D1  
                    u581 0118                      u565 0108                      u661 01D0  
                    u645 01BA                      u670 01D6                      u590 018C  
                    u671 01D5                      u655 01C5                      u591 018B  
                    u680 0039                      _isr 0123                      fsr0 0004  
                    indf 0000             ___awmod@sign 0077                     l1101 00BA  
                   l1111 00CC                     l1103 00BD                     l1121 00E0  
                   l1113 00D1                     l1105 00C1                     l1131 0106  
                   l1123 00E7                     l1115 00D5                     l1107 00C6  
                   l1141 011E                     l1133 0107                     l1125 00EB  
                   l1117 00D7                     l1109 00C8                     l1135 010E  
                   l1127 00EF                     l1119 00DD                     l1151 0191  
                   l1129 0100                     l1137 0114                     l1161 01A5  
                   l1153 0193                     l1145 0185                     l1139 0119  
                   l1171 01C4                     l1163 01AC                     l1155 0197  
                   l1147 0186                     l1173 01CB                     l1165 01B0  
                   l1157 019C                     l1149 018C                     l1167 01B4  
                   l1159 01A2                     l1175 01D1                     l1191 0072  
                   l1183 002A                     l1177 01D6                     l1169 01BE  
                   l1193 0086                     l1185 002F                     l1179 01DB  
                   l1195 009A                     l1187 0046                     l1197 00A4  
                   l1189 005C                     l1199 00AD                     ?_isr 0070  
                   i1l43 0177                     i1l46 017C                     _TMR0 0001  
                   _main 002A                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0123  
        __end_of___awmod 01E0                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0024                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u44_20 0127                    u44_21 0126  
                  u45_20 012D                    u45_21 012C                    u46_20 0139  
                  u46_21 0138                    u47_20 0142                    u47_21 0141  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _valor 005B                    _setup 01E0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00BA                   ??_main 0028         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1031 012D  
                 i1l1033 0135                   i1l1043 0143                   i1l1035 0139  
                 i1l1027 0123                   i1l1221 016C                   i1l1045 014E  
                 i1l1053 0162                   i1l1037 013D                   i1l1029 0127  
                 i1l1055 0178                   i1l1047 0159                   i1l1039 013E  
                 i1l1049 015F                ??___awdiv 0075                ??___awmod 0075  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0076  
           __pdataCOMMON 0078                   saved_w 007E  __end_of__initialization 0026  
         __pcstackCOMMON 0070             __pidataBANK0 0213            __end_of_setup 0213  
         _OPTION_REGbits 0081                  ??_setup 0075               __pbssBANK0 005B  
             __pmaintext 002A               __pintentry 0004                  ___awdiv 00BA  
                ___awmod 0185                  _decenas 0059                  __ptext1 01E0  
                __ptext2 0185                  __ptext3 00BA                  __ptext4 0123  
       ___awmod@dividend 0022     end_of_initialization 0026                _PORTBbits 0006  
              _TRISBbits 0086            __pidataCOMMON 023A      start_initialization 0011  
            __end_of_isr 0185               init_fetch0 0227              __pdataBANK0 0040  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0054  
               ?___awdiv 0020                 ?___awmod 0020        interrupt_function 0004  
               _IOCBbits 0096                _remainder 0054                main@F1304 0040  
               _WPUBbits 0095                main@tabla 002C                 _centenas 0058  
       _display_centenas 0055                 _unidades 005A         _display_unidades 0057  
             _INTCONbits 000B                 init_ram0 022B                 intlevel1 0000  
        _display_decenas 0056               _OSCCONbits 008F  
